1: (() => {
2:   "use strict";
245:             issueIds: (collection.issueIds || []).filter(id => !removedItemIds.has(id) && !legacyRemovedSeriesIds.has(id))
246:           }));
247:           const oldAbsolutePowerIds = new Map([
248:             ["series-absolute-power-2024-02", "series-absolute-power-2024-01"],
249:             ["series-absolute-power-2024-03", "series-absolute-power-2024-02"],
250:             ["series-absolute-power-2024-04", "series-absolute-power-2024-03"],
251:             ["series-absolute-power-2024-05", "series-absolute-power-2024-04"]
252:           ]);
253:           if (saved.library.some(item => item.id === "series-absolute-power-2024-05")) {
254:             saved.library = saved.library
255:               .filter(item => item.id !== "series-absolute-power-2024-01")
256:               .map(item => oldAbsolutePowerIds.has(item.id) ? { ...item, id: oldAbsolutePowerIds.get(item.id) } : item);
257:           }
258:           const actionAnnual3DuplicateId = "series-action-comics-2011-novos-52-Anual 03";
259:           const actionAnnual3CanonicalId = "series-action-comics-2011-novos-52-2014";
260:           if (saved.library.some(item => item.id === actionAnnual3DuplicateId)) {
261:             const normalizedActionItems = saved.library.map(item => item.id === actionAnnual3DuplicateId
262:               ? { ...item, id: actionAnnual3CanonicalId, issue: "Anual 03", year: 2014 }
263:               : item);
264:             saved.library = [...new Map(normalizedActionItems.map(item => [item.id, item])).values()];
265:             saved.collections = saved.collections.map(collection => ({
266:               ...collection,
267:               issueIds: [...new Set((collection.issueIds || []).map(id => id === actionAnnual3DuplicateId ? actionAnnual3CanonicalId : id))]
268:             }));
269:           }
270:           const defaultsById = new Map((window.DEFAULT_LIBRARY || []).map(item => [item.id, item]));
271:           const previousLibrary = saved.library;
272:           let updatedIcon13Url = false;
273:           saved.library = saved.library.map(item => {
274:             if (!/^series-shazam-2023-\d{2}$/.test(String(item.id || ""))) return item;
275:             return { ...item, seriesId: "series-shazam-2023", seriesTitle: item.seriesTitle || "Shazam!", title: item.title || "Shazam!" };
276:           });
277:           saved.library = saved.library.map(item => {
278:             if (item.id !== "series-icone-milestone-1993-013" || item.catalogEditedAt) return item;
279:             const defaultItem = defaultsById.get(item.id);
280:             if (!defaultItem?.fileUrl || item.fileUrl === defaultItem.fileUrl) return item;
281:             updatedIcon13Url = true;
282:             return { ...item, fileUrl: defaultItem.fileUrl };
283:           });
284:           let normalizedSeriesIds = false;
285:           saved.library = saved.library.map(item => {
286:             const canonicalSeriesId = canonicalSeriesIdFor(item.seriesTitle, item.seriesId);
287:             if (!canonicalSeriesId || item.seriesId === canonicalSeriesId) return item;
288:             normalizedSeriesIds = true;
289:             const definition = (window.DEFAULT_SERIES || []).find(series => series.id === canonicalSeriesId);
290:             return {
291:               ...item,
292:               seriesId: canonicalSeriesId,
293:               seriesTitle: item.seriesTitle || definition?.name || definition?.seriesTitle || ""
294:             };
295:           });
296:           saved.library = saved.library.map(item => mergeCatalogEdition(item, defaultsById.get(item.id)));
297:           saved.library = materializeSeriesItems(saved.library);
298:           this.save(saved);
299:           const milestoneSeriesIds = new Set((window.DEFAULT_SERIES || []).filter(series => series.imprint === "Milestone").map(series => series.id));
300:           const milestoneItemIds = new Set((window.DEFAULT_LIBRARY || []).filter(item => milestoneSeriesIds.has(item.seriesId)).map(item => item.id));
301:           const hadUnavailableMilestoneIssues = saved.library.some(item => milestoneSeriesIds.has(item.seriesId) && !milestoneItemIds.has(item.id));
302:           saved.library = saved.library.filter(item => !milestoneSeriesIds.has(item.seriesId) || milestoneItemIds.has(item.id));
303:           const hadObsoleteHardwareIssues = saved.library.some(item => item.seriesId === "series-hardware-milestone-1993" && Number(item.issue) > 16);
304:           saved.library = saved.library.filter(item => item.seriesId !== "series-hardware-milestone-1993" || Number(item.issue) <= 16);
305:           const hadLegacyIconCatalog = saved.library.some(item => item.seriesId === "series-icone-milestone-1993");
306:           saved.library = saved.library.filter(item => item.seriesId !== "series-icone-milestone-1993" || item.catalogEditedAt);
307:           const batgirlsCharacterChanged = saved.library.some(item => item.seriesId === "series-batgirls-2022" && item.character !== "Batgirl");
308:           if (batgirlsCharacterChanged) {
309:             saved.library = saved.library.map(item => item.seriesId === "series-batgirls-2022" ? { ...item, character: "Batgirl" } : item);
310:           }
311:           saved.library = saved.library.filter(item => item.seriesId !== "series-danger-street-2023" || Number(item.issue) <= 4);
312:           saved.library = saved.library.filter(item => item.seriesId !== "series-joker-killer-smile-2019" || Number(item.issue) <= 1);
313:           const hadStargirlAdvertisement = saved.library.some(item => item.id === "series-stargirl-lost-children-2022-03");
314:           saved.library = saved.library.filter(item => item.id !== "series-stargirl-lost-children-2022-03");
315:           if (hadStargirlAdvertisement) {
316:             saved.collections = saved.collections.map(collection => ({
317:               ...collection,
318:               issueIds: (collection.issueIds || []).filter(id => id !== "series-stargirl-lost-children-2022-03")
319:             }));
320:           }
321:           const knightVolumesChanged = saved.library.some(item => {
322:             const previous = previousLibrary.find(entry => entry.id === item.id);
323:             return previous && (previous.volume !== item.volume || previous.volumeTitle !== item.volumeTitle);
324:           });
325:           if (normalizedSeriesIds || updatedIcon13Url || knightVolumesChanged || hadStargirlAdvertisement || batgirlsCharacterChanged || hadUnavailableMilestoneIssues || hadObsoleteHardwareIssues || hadLegacyIconCatalog) this.save(saved);
326:           if (saved.library.some(item => item.id === "series-justice-godzilla-kong-2023-08" && String(item.fileUrl || "").includes("bpk2XxWKhFNO9s"))) this.save(saved);
327:           const knownIds = new Set(saved.library.map(item => item.id));
328:           const newDefaults = materializeSeriesItems(structuredClone(window.DEFAULT_LIBRARY)).filter(item => !knownIds.has(item.id) && !removedItemIds.has(item.id) && !isLegacyRemovedCatalogItem(item));
329:           if (newDefaults.length) {
330:             const merged = { ...saved, library: [...saved.library, ...newDefaults] };
