1: (() => {
2:   "use strict";
765:       ? await sb.from("catalog_item_visibility").upsert({ item_id: id, is_hidden: true, updated_by: state.session.user.id }, { onConflict: "item_id" })
766:       : await sb.from("catalog_item_visibility").delete().eq("item_id", id);
767:     if (result.error) return toast(result.error.message || "Não foi possível alterar a visibilidade.");
768:     if (hidden) state.hiddenCatalogItemIds.add(id); else state.hiddenCatalogItemIds.delete(id);
769:     render();
770:     toast(hidden ? "Edição ocultada para usuários comuns." : "Edição visível novamente para todos.");
771:   }
772:   function loadDownloads() {
2205:       await loadFactions();
2206:       state.factionChoiceOpen = false;
2207:       overlay.remove();
2208:       render();
2209:       toast(`Você agora faz parte de ${selected?.name || "uma nova facção"}.`);
2210:     };
2211:     $$('[data-faction-choose]', overlay).forEach(button => button.onclick = () => choose(button.dataset.factionChoose));
2212:     $('[data-faction-auto]', overlay).onclick = () => choose(null);
2213:   }
2214: 
2215:   async function publishCatalog() {
2216:     if (!sb || state.profile?.plan !== "admin") return { skipped: true };
2217:     const result = await sb.functions.invoke("github-catalog", {
2218:       body: { library: compactSeriesItems(state.db.library), series: window.DEFAULT_SERIES || [], collections: state.db.collections },
2219:     });
2220:     if (result.error) {
2221:       let detail = result.error.message || "Não foi possível publicar o catálogo.";
2222:       try {
2223:         const response = result.error.context;
2224:         if (response?.clone) {
2225:           const body = await response.clone().json();
2226:           if (body?.error) detail = body.error;
2227:         }
2228:       } catch {}
2229:       throw new Error(detail);
2230:     }
2231:     if (result.data?.error) throw new Error(result.data.error);
2232:     return result.data;
2233:   }
2234: 
2235:   async function saveCatalog(message = "Catálogo salvo.") {
2236:     try {
2237:       save();
2238:       const result = await publishCatalog();
2239:       if (result?.skipped) {
2240:         toast("Alteração salva somente neste navegador. A publicação exige conexão com o Supabase e uma conta de administrador.");
2241:         return false;
2242:       }
2243:       toast(`${message} GitHub atualizado. Os demais usuários receberão a alteração após a publicação do site e ao recarregar a página.`);
2244:       return true;
2245:     } catch (error) {
2246:       console.error("[CATALOG] Falha ao publicar no GitHub:", error);
2247:       const detail = /failed to send a request to the edge function/i.test(error.message || "")
2248:         ? "a Edge Function github-catalog não respondeu. Implante-a no projeto Supabase."
2249:         : (error.message || "não foi possível publicar.");
2250:       toast(`Não foi possível publicar a alteração para os demais usuários. GitHub: ${detail}`);
2251:       return false;
2252:     }
2253:   }
2254: 
2255:   function authEmail(username) {
2256:     return `${String(username).replace(/^@/, '').toLowerCase()}@login.banca-digital.local`;
2257:   }
2258: 
2259:   function cleanUsername(value) {
2260:     return String(value || "").replace(/^@/, "").trim().toLowerCase();
2261:   }
2978:         return;
2979:       }
2980:       state.profile = offlineProfileFor(state.session.user, offlineAccount?.profile, offlineAccount?.username);
2981:       loadDownloads();
2982:       characterSettingsReady = true;
2983:       state.authReady = true;
2984:       syncTopAvatar();
2985:       render();
2986:       return;
2987:     }
2988:     await loadCatalogVisibility();
2989:     await loadCoverCatalog();
2990:     await loadCoverChoices(session?.user?.id);
2991:     await loadCoverStyles(session?.user?.id);
2992:     await loadSeriesCoverChoices(session?.user?.id);
2993:     const publisherSettings = await sb.from("publisher_settings").select("publisher_key, publisher_name, cover_url, is_pinned");
2994:     state.publisherSettings = new Map((publisherSettings.data || []).map(setting => [setting.publisher_key, setting]));
2995:     const imprintSettings = await sb.from("imprint_settings").select("imprint_key, imprint_name, cover_url, wikipedia_url, is_pinned");
2996:     state.imprintSettings = new Map((imprintSettings.data || []).map(setting => [setting.imprint_key, setting]));
2997:     const characterSettings = await sb.from("character_settings").select("character_key, character_name, character_type, character_alignment, redirect_character_key, assigned_character_keys, cover_url, wikipedia_url, authored_text, is_pinned, is_hidden, deviantart_fanarts_enabled, deviantart_gallery_url, deviantart_fanart_image_urls");
2998:     state.characterSettings = new Map((characterSettings.data || []).map(setting => [setting.character_key, setting]));
2999:     characterSettingsReady = true;
3000:     wikiCharacterImageCache.clear();
3001:     const publicCollectionsResult = await sb.from("shelf_collections").select("id, owner_id, name, cover_url, item_ids, blog_ids, collection_type, is_featured, sort_order").eq("is_public", true).limit(50);
3002:     const publicCollections = publicCollectionsResult.data || [];
3003:     const collectionOwnerIds = [...new Set(publicCollections.map(collection => collection.owner_id).filter(Boolean))];
3004:     const collectionOwnersResult = collectionOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", collectionOwnerIds) : { data: [] };
3005:     const collectionOwners = new Map((collectionOwnersResult.data || []).map(profile => [profile.id, profile.username]));
3006:     const collectionLikesResult = await sb.from("shelf_collection_likes").select("owner_id, collection_id");
3007:     const collectionLikeCounts = (collectionLikesResult.data || []).reduce((counts, like) => {
3008:       const key = `${like.owner_id}:${like.collection_id}`;
3009:       counts.set(key, (counts.get(key) || 0) + 1);
3010:       return counts;
3011:     }, new Map());
4696:     image.alt = "Página final";
4697:     image.src = READER_END_PAGE_URL;
4698:     return image;
4699:   }
4700: 
4701:   function formatType(type) {
4702:     return type === "manga" ? "Mangá" : "Quadrinho";
4703:   }
4704: 
4705:   function save() {
4706:     DataStore.save(state.db);
4707:   }
4708: 
4709:   function toast(message) {
4710:     if (state.suppressDownloadReadyToast && String(message).includes("Quadrinho")) {
4711:       state.suppressDownloadReadyToast = false;
4712:       return;
4713:     }
4714:     const el = document.createElement("div");
4715:     el.className = "toast";
4716:     el.textContent = message;
4717:     $("#toast-root").appendChild(el);
4718:     setTimeout(() => el.remove(), 2800);
4719:   }
4720: 
4721:   function openPasswordRecoveryModal() {
4722:     const overlay = document.createElement("div");
4723:     overlay.className = "modal-backdrop";
4724:     overlay.innerHTML = `
4725:       <div class="modal auth-modal">
4726:         <div class="section-head">
4727:           <div>
4728:             <h2>Recuperar acesso</h2>
4729:             <div class="section-subtitle">Informe o email associado à sua conta para receber o link de recuperação.</div>
4880: 
4881:   function seriesEditions(item) {
4882:     if (!item?.seriesId) return [];
4883:     const current = visibleCatalogItems().filter(x => x.seriesId === item.seriesId);
4884:     const uniqueCurrent = [...new Map(current.map(entry => [entry.id, entry])).values()];
4885:     if (uniqueCurrent.length !== current.length) {
4886:       state.db.library = [
4887:         ...state.db.library.filter(entry => entry.seriesId !== item.seriesId),
4888:         ...uniqueCurrent
4889:       ];
4890:       DataStore.save(state.db);
4891:     }
4892:     if (item.seriesId === "series-shazam-2023") {
4893:       const defaults = (window.DEFAULT_LIBRARY || []).filter(entry => entry.seriesId === item.seriesId);
4894:       const currentById = new Map(uniqueCurrent.map(entry => [entry.id, entry]));
4895:       const reconciled = defaults.map(entry => ({ ...structuredClone(entry), ...(currentById.get(entry.id) || {}) }));
4896:       const extras = uniqueCurrent.filter(entry => !defaults.some(defaultEntry => defaultEntry.id === entry.id));
4897:       if (reconciled.length !== uniqueCurrent.length || reconciled.some((entry, index) => entry.id !== uniqueCurrent[index]?.id)) {
4898:         state.db.library = [
4899:           ...state.db.library.filter(entry => entry.seriesId !== item.seriesId),
4900:           ...reconciled,
4901:           ...extras
4902:         ];
4903:         DataStore.save(state.db);
4904:       }
4905:       return visibleCatalogItems([...reconciled, ...extras]).sort((a, b) => issueSortValue(a) - issueSortValue(b));
4906:     }
4907:     return visibleCatalogItems(uniqueCurrent)
4908:       .sort((a, b) => issueSortValue(a) - issueSortValue(b));
4909:   }
4910: 
4911:   function appendSeriesNavigation(item, controls, overlay) {
4912:     const editions = seriesEditions(item);
4913:     const previousHost = $("#reader-series-prev", overlay);
4914:     const nextHost = $("#reader-series-next", overlay);
4915:     if (editions.length < 2 || (!previousHost && !nextHost)) return;
4916:     const offlineReader = navigator.onLine === false || state.session?.offline;
4917:     const navigationEditions = offlineReader
4918:       ? editions.filter(edition => edition.id === item.id || downloaded(edition.id)?.status === "completed")
4919:       : editions;
4920:     if (offlineReader && navigationEditions.length < 2) {
4921:       if (previousHost) previousHost.innerHTML = '<button type="button" disabled title="Nenhuma outra edição desta série está disponível offline">‹ Anterior</button>';
4922:       if (nextHost) nextHost.innerHTML = '<button type="button" disabled title="Nenhuma outra edição desta série está disponível offline">Próxima ›</button>';
4923:       return;
4924:     }
4925:     const current = navigationEditions.findIndex(x => x.id === item.id);
4926:     const firstEdition = navigationEditions[0];
9543:     const authors = String(item.author || "").split(/\s*(?:\/|&|\be\b)\s*/i).map(value => value.trim()).filter(Boolean);
9544:     const entityButton = (kind, value, label = value) => value ? `<button type="button" class="card-entity-link" data-entity-kind="${escapeHTML(kind)}" data-entity-value="${escapeHTML(value)}">${escapeHTML(label)}</button>` : "";
9545:     const characterButtons = entityButton("character", characterNames(item)[0]);
9546:     const cardActions = `<div class="card-actions"><button class="card-like ${state.comicLikeIds.has(item.id) ? "is-liked" : ""}" data-like-item="${escapeHTML(item.id)}" title="Curtir quadrinho">${state.comicLikeIds.has(item.id) ? "♥" : "♡"} ${state.comicLikeCounts.get(item.id) || 0}</button><button class="card-share" data-share-item="${escapeHTML(item.id)}" title="Compartilhar quadrinho">Compartilhar</button><button class="card-comment" data-comment-item="${escapeHTML(item.id)}" title="Ver comentarios">Comentários</button>${item.seriesId ? `<button class="card-series" data-view-series="${escapeHTML(item.seriesId)}" title="Ver serie">Série</button>` : ""}</div>`;
9547:     return `
9548:       <div class="card-wrap"><article class="card ${hidden ? "is-hidden-catalog-item" : ""}" data-open="${escapeHTML(item.id)}" ${(directOpen || (state.section === "public-profile" && state.publicProfile?.collectionId)) ? "data-open-direct=\"true\"" : ""}>
9549:           <div class="cover" data-cover-id="${escapeHTML(item.id)}" data-cover-style="${escapeHTML(coverStyle)}" style="background-image:url('${escapeHTML(coverFor(item, "card", activeCollectionContext?.coverChoices || coverChoices))}')">
9550:           <span class="cover-number">${escapeHTML(issueLabel)}</span>
9551:           ${hidden && isStaffProfile() ? '<span class="card-hidden-badge">OCULTA</span>' : ""}
9552:           <button class="card-favorite ${favoriteIds.has(item.id) ? 'is-favorite' : ''}" data-favorite="${escapeHTML(item.id)}" title="Salvar na estante">★</button>
9553:           ${isAdminProfile() ? `<button type="button" class="card-metadata-toggle" data-edit-item="${escapeHTML(item.id)}" title="Ver e editar metadados" aria-label="Ver e editar metadados">✎</button>` : ""}
9554:         </div>
9555:         ${completed ? '<div class="card-completed">✓ Lida</div>' : ''}
9556:         ${state.session && item.type === "comic" ? (() => { const download = downloaded(item.id); const status = download?.status || "idle"; return `<button class="card-download ${isAdminProfile() ? "card-download-admin-offset" : ""} ${status === "completed" ? "is-downloaded" : status === "downloading" ? "is-downloading" : ""}" data-download="${escapeHTML(item.id)}" title="${status === "completed" ? "Excluir download offline" : status === "downloading" ? "Download em andamento" : "Permitir leitura offline"}">${status === "downloading" ? "…" : "↓"}</button>`; })() : ""}
9557:         ${isAdminProfile() ? `<button type="button" class="card-hide-toggle ${hidden ? "is-hidden" : ""}" data-hide-item="${escapeHTML(item.id)}" title="${hidden ? "Mostrar edição para todos" : "Ocultar edição para usuários comuns"}" aria-label="${hidden ? "Mostrar edição para todos" : "Ocultar edição para usuários comuns"}">${hidden ? "◉" : "⊘"}</button>` : ""}
9558:         <div class="card-body">
9559:           <div class="card-title">${escapeHTML(displayTitle)}</div>
9560:           <div class="card-meta">${entityButton("year", String(item.year || ""), String(item.year || ""))}${characterButtons}${entityButton("publisher", item.publisher)}${entityButton("imprint", item.imprint)}</div>
9561:           ${authors.length ? `<div class="card-authors">${authors.map(author => entityButton("author", author)).join(" ")}</div>` : ""}
9562:           <div class="card-stats"><span>♥ ${Number(item.clicks || 0).toLocaleString("pt-BR")} leituras</span>${canChooseCover ? `<button type="button" class="card-cover-choice" data-cover-choice="${escapeHTML(item.id)}" ${activeCollectionContext?.id ? `data-cover-choice-collection="${escapeHTML(activeCollectionContext.id)}"` : ""} title="${activeCollectionContext?.id ? "Capa variante somente nesta coleção" : "Escolher capa"}">${state.profile?.plan === "admin" && !activeCollectionContext?.id ? "Escolher capa" : "Capa"}</button>` : hasCoverVariants ? `<span class="card-variant-info" title="Esta edição possui capas variantes">Capa variante</span>` : ""}${coverEffects}</div>
9563:           <div class="card-actions"><button class="card-like ${state.comicLikeIds.has(item.id) ? "is-liked" : ""}" data-like-item="${escapeHTML(item.id)}" title="Curtir quadrinho">${state.comicLikeIds.has(item.id) ? "♥" : "♡"} ${state.comicLikeCounts.get(item.id) || 0}</button><button class="card-share" data-share-item="${escapeHTML(item.id)}" title="Compartilhar quadrinho">Compartilhar</button><button class="card-comment" data-comment-item="${escapeHTML(item.id)}" title="Ver comentários">Comentários</button>${item.seriesId ? `<button class="card-series" data-view-series="${escapeHTML(item.seriesId)}" title="Ver série">Série</button>` : ""}</div>
9564:         </div>
9565:       </article>${cardActions}</div>`;
9566:   }
9567: 
9568:   function itemDisplayTitle(item) {
9569:     const candidates = [item?.seriesTitle, item?.title, item?.name, item?.comicTitle, item?.displayTitle];
9570:     let base = candidates.find(value => {
9571:       const text = String(value || "").trim();
9572:       return text && !/^(quadrinho|hq)$/i.test(text);
9573:     });
9574:     if (!base) {
9575:       const source = item?.fileName || item?.filename || item?.originalName || item?.fileUrl;
9576:       let filename = String(source || "").split(/[\\/?]/).pop() || "";
15099:     if (existing) {
15100:       existing.fileUrl = row.file_url;
15101:       if (discoveredCoverUrl) existing.coverUrl = discoveredCoverUrl;
15102:     }
15103:     else state.db.library = [...state.db.library, { ...item, fileUrl: row.file_url }];
15104:     try {
15105:       save();
15106:       const result = await sb.from("series_link_discoveries").update({ status: "approved", reviewed_by: state.session.user.id, reviewed_at: new Date().toISOString(), updated_at: new Date().toISOString() }).eq("id", row.id).eq("status", "pending");
15107:       if (result.error) throw result.error;
15108:       try {
15109:         await publishCatalog();
15110:       } catch (error) {
15111:         await sb.from("series_link_discoveries").update({ status: "pending", reviewed_by: null, reviewed_at: null, updated_at: new Date().toISOString() }).eq("id", row.id);
15112:         throw error;
15113:       }
15114:       await loadStaffActivities();
15115:       overlay.remove();
15116:       openSeriesLinkMonitorPopup();
15117:       toast(existing ? "Link da edição atualizado e catálogo publicado." : "Nova edição aprovada e catálogo publicado.");
15118:     } catch (error) {
15119:       state.db.library = previousLibrary;
15120:       if (existing) { existing.fileUrl = previousFileUrl; existing.coverUrl = previousCoverUrl; }
15121:       save();
15122:       button.disabled = false;
15123:       toast(error.message || "Não foi possível aprovar a descoberta.");
15124:     }
15125:   }
15126: 
