### shelf_collections — 24 matches
1643:       if (!parts) return;
3061:     const collectionOwners = new Map((collectionOwnersResult.data || []).map(profile => [profile.id, profile.username]));
3129:         render();
3130:         return toast("Sua conta está banida.");
3131:       }
3132:       const collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, sort_order").eq("owner_id", session.user.id).order("created_at", { ascending: true });
3133:       state.shelfCategories = (collections.data || []).filter(collection => collection.collection_type !== "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, sortOrder: collection.sort_order || "added_desc", itemIds: Array.isArray(collection.item_ids) ? collection.item_ids : [] }));
3134:       const savedCollectionLinks = await sb.from("shelf_collection_saves").select("collection_id, owner_id").eq("user_id", session.user.id);
3135:       const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3136:       const savedCollectionsResult = savedCollectionIds.length
3134:       const savedCollectionLinks = await sb.from("shelf_collection_saves").select("collection_id, owner_id").eq("user_id", session.user.id);
3135:       const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3136:       const savedCollectionsResult = savedCollectionIds.length
3137:         ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, is_featured").in("id", savedCollectionIds).eq("is_public", true).eq("collection_type", "comic")
3138:         : { data: [] };
3139:       const savedOwnerIds = [...new Set((savedCollectionsResult.data || []).map(collection => collection.owner_id).filter(Boolean))];
3140:       const savedOwnersResult = savedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", savedOwnerIds) : { data: [] };
3141:       const savedOwners = new Map((savedOwnersResult.data || []).map(owner => [owner.id, owner.username]));
3498:     ]);
3499:     // A atividade já traz a mesma lista de curtidas necessária para a estante.
3500:     const comicLikes = { data: activityResults[0]?.data || [] };
3501:     let collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, cover_styles, cover_choices, sort_order").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3502:     if (collections.error) {
3503:       collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3504:     }
3505:     const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", profile.data.id).eq("status", "published").order("published_at", { ascending: false });
3500:     const comicLikes = { data: activityResults[0]?.data || [] };
3501:     let collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, cover_styles, cover_choices, sort_order").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3502:     if (collections.error) {
3503:       collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured").eq("owner_id", profile.data.id).order("created_at", { ascending: true });
3504:     }
3505:     const authoredBlogs = await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").eq("author_id", profile.data.id).eq("status", "published").order("published_at", { ascending: false });
3506:     const publicCollectionBlogIds = [...new Set((collections.data || []).filter(collection => collection.collection_type === "blog" && collection.is_public !== false).flatMap(collection => Array.isArray(collection.blog_ids) ? collection.blog_ids : []))];
3507:     const collectionBlogs = publicCollectionBlogIds.length ? await sb.from("blog_posts").select("id, author_id, title, excerpt, cover_url, image_2_url, image_3_url, status, is_featured, created_at, published_at").in("id", publicCollectionBlogIds).eq("status", "published") : { data: [] };
3540:     const publicSeriesCoverChoices = new Map((publicSeriesCoverChoicesResult.data || []).map(choice => [choice.series_id, choice]));
3541:     const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3542:     const savedCollectionsResult = savedCollectionIds.length
3543:       ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, is_featured").in("id", savedCollectionIds).eq("is_public", true).eq("collection_type", "comic")
3544:       : { data: [] };
3545:     const savedOwnerIds = [...new Set((savedCollectionsResult.data || []).map(collection => collection.owner_id).filter(Boolean))];
3546:     const savedOwnersResult = savedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", savedOwnerIds) : { data: [] };
3547:     const savedOwners = new Map((savedOwnersResult.data || []).map(owner => [owner.id, owner.username]));
3848:         const nextChoices = collectionId ? { ...collectionChoices } : null;
3849:         if (collectionId) delete nextChoices[itemId];
3850:         const result = collectionId
3851:           ? await sb.from("shelf_collections").update({ cover_choices: nextChoices }).eq("id", collectionId).eq("owner_id", state.session.user.id)
3852:           : await sb.from("user_cover_choices").delete().eq("user_id", state.session.user.id).eq("item_id", itemId);
3853:         if (result.error) return toast(result.error.message);
3854:         if (collectionId) collection.coverChoices = nextChoices;
3855:         else state.coverChoices.delete(itemId);
3857:         const nextChoice = { item_id: itemId, variant_key: choice.variant_key, label: choice.label, cover_url: choice.cover_url };
3858:         const nextChoices = collectionId ? { ...collectionChoices, [itemId]: nextChoice } : null;
3859:         const result = collectionId
3860:           ? await sb.from("shelf_collections").update({ cover_choices: nextChoices }).eq("id", collectionId).eq("owner_id", state.session.user.id)
3861:           : await sb.from("user_cover_choices").upsert({ user_id: state.session.user.id, ...nextChoice, updated_at: new Date().toISOString() }, { onConflict: "user_id,item_id" });
3862:         if (result.error) return toast(result.error.message);
3863:         if (collectionId) collection.coverChoices = nextChoices;
3864:         else state.coverChoices.set(itemId, { item_id: itemId, ...choice });
8937:     const nextStyle = currentStyle === "normal" ? "grayscale" : currentStyle === "grayscale" && premium ? "gold" : "normal";
8938:     if (nextStyle === "normal") delete styles[itemId];
8939:     else styles[itemId] = nextStyle;
8940:     const result = await sb.from("shelf_collections").update({ cover_styles: styles }).eq("id", collectionId).eq("owner_id", state.session.user.id);
8941:     if (result.error) return toast(result.error.message);
8942:     await loadPublicProfile(state.publicProfile.profile.username, collectionId);
8943:   }
8944: 
8948:     const collection = state.publicProfile?.collections?.find(entry => String(entry.id) === String(collectionId));
8949:     if (!collection) return;
8950:     const coverStyles = { ...(collection.coverStyles || {}), __themeColor: color };
8951:     const result = await sb.from("shelf_collections").update({ cover_styles: coverStyles }).eq("id", collectionId).eq("owner_id", state.session.user.id);
8952:     if (result.error) return toast(result.error.message || "Não foi possível mudar a cor da coleção.");
8953:     collection.coverStyles = coverStyles;
8954:     const hero = $(".public-collection-hero");
8955:     hero?.style.setProperty("--public-collection-color", color);
11019:       if (!preview.isConnected) return;
11020:       const label = preview.dataset.chatProfileLabel || "Perfil público";
11021:       if (preview.dataset.chatProfileCollection) {
11022:         const collectionResult = await sb.from("shelf_collections").select("id, name, cover_url, is_public").eq("id", preview.dataset.chatProfileCollection).eq("owner_id", profile.id).eq("is_public", true).maybeSingle();
11023:         if (collectionResult.error || !collectionResult.data || !preview.isConnected) return;
11024:         const collection = collectionResult.data;
11025:         const cover = collection.cover_url || "assets/estantepb.jpg";
11026:         preview.outerHTML = `<a class="chat-internal-preview" data-chat-internal-hydrated="true" href="${escapeHTML(preview.dataset.chatProfileUrl)}" target="_blank" rel="noopener noreferrer"><img class="chat-internal-preview-cover" src="${escapeHTML(cover)}" alt="Capa da coleção"><span><b>${escapeHTML(collection.name)}</b><small>Coleção pública</small></span><span class="chat-internal-preview-arrow">›</span></a>`;
11892:   async function saveShelfCategories(categories) {
11893:     if (sb && state.session) {
11894:       const rows = categories.map(category => ({ id: category.id, owner_id: state.session.user.id, name: category.name, cover_url: category.coverUrl || null, is_public: category.isPublic !== false, item_ids: category.itemIds || [], sort_order: category.sortOrder || state.collectionSortOrders?.[`category:${category.id}`] || "added_desc", collection_type: "comic", blog_ids: [], is_featured: category.is_featured === true }));
11895:       let result = rows.length ? await sb.from("shelf_collections").upsert(rows, { onConflict: "id" }) : { error: null };
11896:       if (result.error && /sort_order|schema cache|column/i.test(result.error.message || "")) {
11897:         result = rows.length ? await sb.from("shelf_collections").upsert(rows.map(({ sort_order, ...row }) => row), { onConflict: "id" }) : { error: null };
11898:       }
11899:       if (result.error) return toast("Não foi possível salvar a organização da estante.");
11894:       const rows = categories.map(category => ({ id: category.id, owner_id: state.session.user.id, name: category.name, cover_url: category.coverUrl || null, is_public: category.isPublic !== false, item_ids: category.itemIds || [], sort_order: category.sortOrder || state.collectionSortOrders?.[`category:${category.id}`] || "added_desc", collection_type: "comic", blog_ids: [], is_featured: category.is_featured === true }));
11895:       let result = rows.length ? await sb.from("shelf_collections").upsert(rows, { onConflict: "id" }) : { error: null };
11896:       if (result.error && /sort_order|schema cache|column/i.test(result.error.message || "")) {
11897:         result = rows.length ? await sb.from("shelf_collections").upsert(rows.map(({ sort_order, ...row }) => row), { onConflict: "id" }) : { error: null };
11898:       }
11899:       if (result.error) return toast("Não foi possível salvar a organização da estante.");
11900:       const ids = rows.map(row => row.id);
11901:       const existing = await sb.from("shelf_collections").select("id").eq("owner_id", state.session.user.id).eq("collection_type", "comic");
11898:       }
11899:       if (result.error) return toast("Não foi possível salvar a organização da estante.");
11900:       const ids = rows.map(row => row.id);
11901:       const existing = await sb.from("shelf_collections").select("id").eq("owner_id", state.session.user.id).eq("collection_type", "comic");
11902:       const removedIds = (existing.data || []).map(row => row.id).filter(id => !ids.includes(id));
11903:       if (removedIds.length) await sb.from("shelf_collections").delete().eq("owner_id", state.session.user.id).in("id", removedIds);
11904:     }
11905:     render();
11900:       const ids = rows.map(row => row.id);
11901:       const existing = await sb.from("shelf_collections").select("id").eq("owner_id", state.session.user.id).eq("collection_type", "comic");
11902:       const removedIds = (existing.data || []).map(row => row.id).filter(id => !ids.includes(id));
11903:       if (removedIds.length) await sb.from("shelf_collections").delete().eq("owner_id", state.session.user.id).in("id", removedIds);
11904:     }
11905:     render();
11906:     toast("Estante atualizada.");
11907:   }
11915:       const collectionId = storageKey.slice("category:".length);
11916:       const category = state.shelfCategories.find(item => item.id === collectionId);
11917:       if (category) category.sortOrder = order;
11918:       await sb?.from("shelf_collections").update({ sort_order: order }).eq("id", collectionId).eq("owner_id", state.session.user.id);
11919:     }
11920:     if (result?.error) {
11921:       try { localStorage.setItem(`bancaDigitalShelfSort:${state.session.user.id}`, JSON.stringify(state.collectionSortOrders)); } catch {}
11922:     }
12065:       const blogIds = form.getAll("blogIds");
12066:       if (!name) return;
12067:       const payload = { owner_id: state.session.user.id, name, cover_url: String(form.get("coverUrl") || "").trim() || null, is_public: form.get("isPublic") === "on", collection_type: "blog", blog_ids: blogIds, item_ids: [] };
12068:       const result = existing ? await sb.from("shelf_collections").update(payload).eq("id", existing.id).eq("owner_id", state.session.user.id) : await sb.from("shelf_collections").insert({ id: `blog-shelf-${Date.now()}`, ...payload });
12069:       if (result.error) return toast("Não foi possível criar a coleção de blogs.");
12070:       overlay.remove();
12071:       await loadAccount();
12072:     };
12073:   }
12074: 
12075:   async function deleteBlogShelfCollection(id) {
12076:     const result = await sb.from("shelf_collections").delete().eq("id", id).eq("owner_id", state.session.user.id);
12077:     if (result.error) return toast("Não foi possível excluir a coleção.");
12078:     await loadAccount();
12079:   }
12080: 
12090: 
12091:   async function toggleShelfCollectionFeatured(id, featured) {
12092:     if (!["moderator", "banca", "admin"].includes(state.profile?.plan)) return;
12093:     const result = await sb.from("shelf_collections").update({ is_featured: !featured }).eq("id", id);
12094:     if (result.error) return toast("Não foi possível atualizar o destaque da coleção.");
12095:     if (state.section === "public-profile" && state.publicProfile?.profile) await loadPublicProfile(state.publicProfile.profile.username, state.publicProfile.collectionId || null);
12096:     else await loadAccount();
12097:   }
12464: 
12465:   async function deletePublicCollection(ownerId, collectionId) {
12466:     if (!["moderator", "banca", "admin"].includes(state.profile?.plan)) return;
12467:     const result = await sb.from("shelf_collections").delete().eq("owner_id", ownerId).eq("id", collectionId);
12468:     if (result.error) return toast("Não foi possível excluir a coleção.");
12469:     toast("Coleção pública excluída.");
12470:     await loadPublicProfile(state.publicProfile.profile.username, null);
12471:   }
13871:     if (hasCollectionRoute) {
13872:       const collectionId = String(url.searchParams.get("colecao") || "").trim();
13873:       if (!collectionId) return false;
13874:       const collection = await sb.from("shelf_collections").select("id").eq("id", collectionId).eq("is_public", true).maybeSingle();
13875:       return !collection.error && Boolean(collection.data);
13876:     }
13877:     if (page === "faccoes" && url.searchParams.has("faccao")) {
13878:       const factionKey = String(url.searchParams.get("faccao") || "");
13909:     if (!parts) return false;
13910:     const owner = await sb.from("profiles").select("id, username").ilike("username", parts.username).maybeSingle();
13911:     if (owner.error || !owner.data) return false;
13912:     const collection = await sb.from("shelf_collections").select("id, is_public, collection_type").eq("id", parts.collectionId).eq("owner_id", owner.data.id).eq("is_public", true).eq("collection_type", "comic").maybeSingle();
13913:     if (collection.error || !collection.data) return false;
13914:     return publicProfileHref(owner.data.username, collection.data.id);
13915:   }
13916: 
### Criar coleção — 3 matches
12054:     const posts = [...new Map([...state.authoredBlogPosts, ...state.savedBlogPosts].map(post => [String(post.id), post])).values()];
12055:     const overlay = document.createElement("div");
12056:     overlay.className = "modal-backdrop";
12057:     overlay.innerHTML = `<div class="modal"><div class="section-head"><div><h2>${existing ? "Editar coleção de blogs" : "Nova coleção de blogs"}</h2><div class="section-subtitle">Organize blogs escritos ou salvos.</div></div><button class="small-btn" data-close>Fechar</button></div><form id="blog-shelf-collection-form"><div class="field"><label>Nome da coleção</label><input name="name" maxlength="60" required value="${escapeHTML(existing?.name || "")}" placeholder="Ex.: Notícias favoritas"></div><div class="field"><label>Imagem da coleção (opcional)</label><input name="coverUrl" type="url" value="${escapeHTML(existing?.coverUrl || "")}" placeholder="https://..."></div><div class="field"><label><input name="isPublic" type="checkbox" ${existing?.isPublic !== false ? "checked" : ""}> Coleção pública</label></div><div class="field"><label>Blogs</label><div class="collection-picker">${posts.map(post => `<label><input type="checkbox" name="blogIds" value="${escapeHTML(post.id)}" ${existing?.blogIds?.includes(String(post.id)) ? "checked" : ""}> ${escapeHTML(post.title)}</label>`).join("") || "Salve ou escreva algum blog primeiro."}</div></div><div class="modal-actions"><button type="button" class="small-btn" data-close>Cancelar</button><button class="btn btn-danger" type="submit">${existing ? "Salvar alterações" : "Criar coleção"}</button></div></form></div>`;
12058:     $("#modal-root").appendChild(overlay);
12059:     $$('[data-close]', overlay).forEach(button => button.onclick = () => overlay.remove());
12060:     overlay.addEventListener("click", event => { if (event.target === overlay) overlay.remove(); });
12061:     $("#blog-shelf-collection-form", overlay).onsubmit = async event => {
18547:               ${state.db.library.map(x => `<label><input type="checkbox" name="issueIds" value="${escapeHTML(x.id)}"> ${escapeHTML(x.seriesTitle || x.title)} — ${escapeHTML(x.issue || "Oneshot")}</label>`).join("") || "Nenhuma edição cadastrada."}
18548:             </div></div>
18549:           </div>
18550:           <div class="modal-actions"><button type="button" class="small-btn" data-close>Cancelar</button><button class="btn btn-danger">Criar coleção</button></div>
18551:         </form>
18552:       </div>`;
18553:     $("#modal-root").appendChild(overlay);
18554:     $$('[data-close]', overlay).forEach(button => button.onclick = () => overlay.remove());
18593:         <div class="section-head"><div><h2>Administração</h2><div class="section-subtitle">Catálogo de obras, edições e coleções</div></div><button class="small-btn" data-close>Fechar</button></div>
18594:         <div class="notice"><b>Oneshots e séries</b><br>Deixe o campo Série vazio para abrir uma edição diretamente. Use o mesmo nome de série em várias edições para criar a seleção de volumes.</div>
18595:         <div class="admin-actions" style="margin-bottom:15px">
18596:           <button class="btn btn-danger" data-new>+ Nova edição</button><button class="small-btn" data-new-collection>+ Criar coleção</button><button class="small-btn" data-achievements>Títulos</button><button class="small-btn" data-account-plan>Tipo de conta</button>
18597:           <button class="small-btn" data-export>Exportar</button><button class="small-btn" data-import>Importar</button>
18598:         </div>
18599:         <table class="admin-table"><thead><tr><th>Série / edição</th><th>Editora</th><th>Selo</th><th>Personagem</th><th>Ano</th><th>Ações</th></tr></thead><tbody>
18600:           ${state.db.library.map(x => `<tr><td><b>${escapeHTML(x.seriesTitle || x.title)}</b><br><span style="color:#777">${escapeHTML(x.issue || (x.seriesId ? "Edição" : "Oneshot"))}</span></td><td>${escapeHTML(x.publisher || "—")}</td><td>${escapeHTML(x.imprint || "—")}</td><td>${escapeHTML(x.character || "—")}</td><td>${escapeHTML(String(x.year || "—"))}</td><td><div class="admin-actions"><button class="small-btn" data-edit="${escapeHTML(x.id)}">Editar</button><button class="small-btn danger" data-delete="${escapeHTML(x.id)}">Excluir</button></div></td></tr>`).join("")}
### Criar uma coleção — 0 matches
### Nova coleção — 7 matches
5666:     const cbrPromoIndex = value.search(/\n(?:\[\s*\]\([^)]*repackz\.cbr\.com|##\s*\[Adriano Di Benedetto)/i);
5667:     if (cbrPromoIndex >= 0) value = value.slice(0, cbrPromoIndex);
5668:     // O CBR representa cards e players de vídeo como links Markdown.
5669:     value = value.replace(/\n[^\n]*(?:Visit|WATCH|NEXT)[^\n]*\n(?:\[(?:Video|Vídeo) \d+\][^\n]*\n)?[\s\S]*?(?=\n(?:Following|The series|A nova coleção|Scott Snyder's All Star))/gi, "\n");
5670:     value = value.replace(/\n\[(?:Video|Vídeo) \d+\][^\n]*\n?/gi, "\n");
5671:     const infoBoxIndex = value.search(/\n\\?#{1,6}\s*(?:Batman|\[Batman\]\([^)]*tag\/batman[^)]*\))\s*\n/i);
5672:     if (infoBoxIndex >= 0) value = value.slice(0, infoBoxIndex);
5673:     value = value.replace(/\n\*\*Google is updating how content is shown\.[\s\S]*$/i, "");
11987:     const savedItems = shelfItemsByIds([...ensureShelfSnapshot().saved]);
11988:     const overlay = document.createElement("div");
11989:     overlay.className = "modal-backdrop";
11990:     overlay.innerHTML = `<div class="modal"><div class="section-head"><div><h2>${existing ? "Editar coleção" : "Nova coleção"}</h2><div class="section-subtitle">Organize seus itens salvos e escolha se a coleção será compartilhável</div></div><button class="small-btn" data-close>Fechar</button></div><form id="shelf-category-form"><div class="form-grid"><div class="field full"><label>Nome da coleção</label><input name="name" required maxlength="60" value="${escapeHTML(existing?.name || "")}" placeholder="Ex.: Favoritos, Para reler"></div><div class="field full"><label>Imagem da coleção (opcional)</label><input name="coverUrl" type="url" value="${escapeHTML(existing?.coverUrl || "")}" placeholder="https://.../imagem.jpg"><small class="format-hint">Apenas para coleções públicas.</small></div><div class="field full"><label><input name="isPublic" type="checkbox" ${existing?.isPublic !== false ? "checked" : ""}> Coleção pública — aparecerá no perfil e poderá ser compartilhada</label></div><div class="field full"><label>Quadrinhos nesta coleção</label><div class="collection-picker">${savedItems.map(item => `<label><input type="checkbox" name="itemIds" value="${escapeHTML(item.id)}" ${existing?.itemIds?.includes(item.id) ? "checked" : ""}> ${escapeHTML(item.seriesTitle || item.title)}${item.issue ? ` — ${escapeHTML(item.issue)}` : ""}</label>`).join("") || "Salve algum quadrinho primeiro."}</div></div></div><div class="modal-actions"><button type="button" class="small-btn" data-close>Cancelar</button><button class="btn btn-danger">Salvar coleção</button></div></form></div>`;
11991:     $("#modal-root").appendChild(overlay);
11992:     const comicPicker = $(".collection-picker", overlay);
11993:     if (comicPicker) {
11994:       comicPicker.outerHTML = shelfComicPickerMarkup(savedItems, existing?.itemIds || []);
12046:     const collections = (publicState ? publicState.blogCollections || [] : state.blogShelfCategories).filter(collection => !publicState || collection.isPublic !== false);
12047:     const posts = [...new Map([...authored, ...saved].map(post => [String(post.id), post])).values()];
12048:     const canEdit = !publicState;
12049:     return `<div class="blog-shelf-panel"><div class="section-head"><div><h2 class="section-title">Blogs</h2><div class="section-subtitle">Blogs escritos e salvos por esta pessoa.</div></div>${canEdit ? '<button class="small-btn" data-blog-shelf-new>+ Nova coleção</button>' : ""}</div><section class="section shelf-collection"><div class="section-head"><div><h2 class="section-title">Escritos</h2><div class="section-subtitle">${authored.length} blog(s)</div></div></div><div class="blog-shelf-grid">${authored.map(post => blogCard(post)).join("") || '<div class="empty">Nenhum blog escrito ainda.</div>'}</div></section><section class="section shelf-collection"><div class="section-head"><div><h2 class="section-title">Salvos</h2><div class="section-subtitle">${saved.length} blog(s)</div></div></div><div class="blog-shelf-grid">${saved.map(post => blogCard(post)).join("") || '<div class="empty">Nenhum blog salvo ainda.</div>'}</div></section>${collections.map(collection => blogShelfCollectionMarkup(collection, posts, canEdit)).join("")}</div>`;
12050:   }
12051: 
12052:   function openBlogShelfCollectionForm(collectionId = null) {
12053:     const existing = state.blogShelfCategories.find(collection => collection.id === collectionId);
12054:     const posts = [...new Map([...state.authoredBlogPosts, ...state.savedBlogPosts].map(post => [String(post.id), post])).values()];
12055:     const overlay = document.createElement("div");
12056:     overlay.className = "modal-backdrop";
12057:     overlay.innerHTML = `<div class="modal"><div class="section-head"><div><h2>${existing ? "Editar coleção de blogs" : "Nova coleção de blogs"}</h2><div class="section-subtitle">Organize blogs escritos ou salvos.</div></div><button class="small-btn" data-close>Fechar</button></div><form id="blog-shelf-collection-form"><div class="field"><label>Nome da coleção</label><input name="name" maxlength="60" required value="${escapeHTML(existing?.name || "")}" placeholder="Ex.: Notícias favoritas"></div><div class="field"><label>Imagem da coleção (opcional)</label><input name="coverUrl" type="url" value="${escapeHTML(existing?.coverUrl || "")}" placeholder="https://..."></div><div class="field"><label><input name="isPublic" type="checkbox" ${existing?.isPublic !== false ? "checked" : ""}> Coleção pública</label></div><div class="field"><label>Blogs</label><div class="collection-picker">${posts.map(post => `<label><input type="checkbox" name="blogIds" value="${escapeHTML(post.id)}" ${existing?.blogIds?.includes(String(post.id)) ? "checked" : ""}> ${escapeHTML(post.title)}</label>`).join("") || "Salve ou escreva algum blog primeiro."}</div></div><div class="modal-actions"><button type="button" class="small-btn" data-close>Cancelar</button><button class="btn btn-danger" type="submit">${existing ? "Salvar alterações" : "Criar coleção"}</button></div></form></div>`;
12058:     $("#modal-root").appendChild(overlay);
12059:     $$('[data-close]', overlay).forEach(button => button.onclick = () => overlay.remove());
12060:     overlay.addEventListener("click", event => { if (event.target === overlay) overlay.remove(); });
12061:     $("#blog-shelf-collection-form", overlay).onsubmit = async event => {
12156:       extra += personalCollectionControls(category.id, categories, isOwnShelfProfile());
12157:       return shelfCollectionMarkup(category.name, items, `${publicPrefix}category:${category.id}`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds, extra, null, category.isSeries === true);
12158:     }).join("");
12159:     if (own || categories.length) categoryMarkup = `<section class="section shelf-categories"><div class="section-head shelf-categories-head"><div><h2 class="section-title">Coleções pessoais</h2><div class="section-subtitle">Misture séries e edições na mesma coleção</div></div>${canEditPersonalCollections ? '<button class="small-btn" data-shelf-new-category>+ Nova coleção</button>' : ""}</div>${categoryMarkup || '<div class="empty">Crie uma coleção para começar a organizar seus salvos.</div>'}</section>`;
12160:     const ownTop10Profile = own || String(profile?.id || "") === String(state.session?.user?.id || "");
12161:     const profileTop10Lists = (own ? state.top10Lists : (profileState?.top10Lists || [])).filter(list => ownTop10Profile || list.is_public !== false);
12162:     return `<div class="content shelf-page${own ? "" : " public-profile-page"}"><div class="profile-header">${avatarMarkup(profile)}<div><div class="eyebrow">${factionDot(profile)}@${escapeHTML(profile?.username || "")}</div>${profile?.title ? `<div class="profile-title" style="--title-bg:${safeTitleColor(profile.title_color)}">${escapeHTML(profile.title)}</div>` : own ? "" : '<div class="section-subtitle">Perfil público</div>'}${trophyRoom(own ? state.achievements : profileState?.achievements)} </div><div class="profile-actions">${actions}</div></div><div class="section-head"><div><h1 class="section-title">Minha estante</h1><div class="section-subtitle">Coleções fixas para organizar seus quadrinhos e séries</div></div>${own ? '<button class="btn btn-danger" data-action="open-local-box">Abrir caixa</button>' : ""}</div><div class="notice local-box-notice"><b>Minha caixa:</b> leia arquivos do seu computador sem enviá-los para o servidor. Tudo fica apenas neste navegador e some quando você sair.</div>${savedItems.visible !== false ? shelfCollectionMarkup("Salvos", savedItems.items || savedItems, `${publicPrefix}saved`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds) : ""}${savedSeries.visible !== false ? shelfCollectionMarkup("Séries salvas", savedSeries.items || savedSeries, `${publicPrefix}series-saved`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds, "", null, true) : ""}${readItems.visible !== false ? shelfCollectionMarkup("Lidos", readItems.items || readItems, `${publicPrefix}read`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds) : ""}${completedItems.visible !== false ? shelfCollectionMarkup("Concluídos", completedItems.items || completedItems, `${publicPrefix}completed`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds, "", null, true) : ""}${likedItems.visible !== false ? shelfCollectionMarkup("Curtidos", likedItems.items || likedItems, `${publicPrefix}liked`, own ? state.readingProgress : profileState?.readingProgress, displayedFavoriteIds) : ""}${categoryMarkup}<div class="shelf-tab-panel shelf-top10-panel" data-shelf-tab-panel="top10">${top10Markup(profileTop10Lists, ownTop10Profile)}</div></div>`;
12163:   }
12172:     const canCustomize = Boolean(state.profile);
12173:     const categories = state.shelfCategories.map(category => ({ ...category, itemIds: (category.itemIds || []).filter(id => snapshot.saved.has(id)) }));
12174:     return renderShelfLikePage({ profile: state.profile, own: true, savedItems, savedSeries, readItems, completedItems, likedItems: { items: [], visible: false }, categories: canCustomize ? categories.map(category => ({ ...category, isSeries: false })) : [] });
